# Configuration Partition Structure
key,type,encoding,value
#REMOTE COMMAND CONFIGURATIONS
command-cfg,namespace,,
pass_hash,data,hex2bin,B2C8030D778F2893A288E97F9F09A25FECC2D733BF26C1F4B5D7B3D1A86FBF0C
# OTA UPDATE CONFIGURATIONS
ota-cfg,namespace,,
url,data,string,https://things.xeleqt.com:8070/esp-app.bin
# WIFI CONFIGURATIONS
wifi-cfg,namespace,,
ssid,data,string,"hardware"
password,data,string,"greentealami"
#CLOUD CONFIGURATIONS
cloud-cfg,namespace,,
host,data,string,"mq.xeleqt.com"
port,data,u16,2883
conntype,data,u8,0
#VL53l1 CONFIGURATIONS
vl53l1-cfg,namespace,,
offset,data,i16,-22
xtalk,data,i16,0
#XELEQT CREDENTIAL CONFIGURATIROS
username,data,string,""
password,data,string,""
